; mem + interrupt vector definitions for basic SH7052
; (see http://www.romraider.com/forum/viewtopic.php?f=40&t=5825)

;The stuff below needs to be added in sh3.cfg in the correct sections

.SH7052
;memory area defs
area CODE ROM     0x00000000:0x0003FFFF Internal ROM area
area DATA RAM     0xFFFF8000:0xFFFFAFFF	Internal RAM area
area DATA IOREGS  0xFFFFE400:0xFFFFF85F On-chip periph regs

;Interrupt Vector Table (IVT)
;interrupt Power_On_Reset(PC) 	0x00000000 RESET	;should be defined last otherwise name can be overrided
interrupt Power_On_Reset(SP) 	0x00000004 RESET
interrupt Manual_Reset(PC) 	0x00000008 Manual reset
interrupt Manual_Reset(SP) 	0x0000000C Manual reset
interrupt Illegal_instr 	0x00000010 General Illegal instruction int
interrupt Slot_illegal		0x00000018 Slot illegal instruction int
interrupt CPUaddr_error		0x00000024 CPU address error
interrupt DMACaddr_error	0x00000028 DMAC address error
interrupt NMI		0x0000002C NMI interrupt
interrupt usr_break	0x00000030 UBC User break interrupt
interrupt FPU_excep	0x00000034 FPU exception
interrupt HUDI_excep	0x00000038 H-UDI exception
interrupt INT_TRAPA32 	0x00000080 User TRAPA 32 interrupt
interrupt INT_TRAPA33 	0x00000084 User TRAPA 33 interrupt
interrupt INT_TRAPA34 	0x00000088 User TRAPA 34 interrupt
interrupt INT_TRAPA35 	0x0000008c User TRAPA 35 interrupt
interrupt INT_TRAPA36 	0x00000090 User TRAPA 36 interrupt
interrupt INT_TRAPA37 	0x00000094 User TRAPA 37 interrupt
interrupt INT_TRAPA38 	0x00000098 User TRAPA 38 interrupt
interrupt INT_TRAPA39 	0x0000009c User TRAPA 39 interrupt
interrupt INT_TRAPA40 	0x000000a0 User TRAPA 40 interrupt
interrupt INT_TRAPA41 	0x000000a4 User TRAPA 41 interrupt
interrupt INT_TRAPA42 	0x000000a8 User TRAPA 42 interrupt
interrupt INT_TRAPA43 	0x000000ac User TRAPA 43 interrupt
interrupt INT_TRAPA44 	0x000000b0 User TRAPA 44 interrupt
interrupt INT_TRAPA45 	0x000000b4 User TRAPA 45 interrupt
interrupt INT_TRAPA46 	0x000000b8 User TRAPA 46 interrupt
interrupt INT_TRAPA47 	0x000000bc User TRAPA 47 interrupt
interrupt INT_TRAPA48 	0x000000c0 User TRAPA 48 interrupt
interrupt INT_TRAPA49 	0x000000c4 User TRAPA 49 interrupt
interrupt INT_TRAPA50 	0x000000c8 User TRAPA 50 interrupt
interrupt INT_TRAPA51 	0x000000cc User TRAPA 51 interrupt
interrupt INT_TRAPA52 	0x000000d0 User TRAPA 52 interrupt
interrupt INT_TRAPA53 	0x000000d4 User TRAPA 53 interrupt
interrupt INT_TRAPA54 	0x000000d8 User TRAPA 54 interrupt
interrupt INT_TRAPA55 	0x000000dc User TRAPA 55 interrupt
interrupt INT_TRAPA56 	0x000000e0 User TRAPA 56 interrupt
interrupt INT_TRAPA57 	0x000000e4 User TRAPA 57 interrupt
interrupt INT_TRAPA58 	0x000000e8 User TRAPA 58 interrupt
interrupt INT_TRAPA59 	0x000000ec User TRAPA 59 interrupt
interrupt INT_TRAPA60 	0x000000f0 User TRAPA 60 interrupt
interrupt INT_TRAPA61 	0x000000f4 User TRAPA 61 interrupt
interrupt INT_TRAPA62 	0x000000f8 User TRAPA 62 interrupt
interrupt INT_TRAPA63 	0x000000fc User TRAPA 63 interrupt
interrupt INT_IRQ0	0x00000100 IRQ0 interrupt
interrupt INT_IRQ1	0x00000104 IRQ1 interrupt
interrupt INT_IRQ2	0x00000108 IRQ2 interrupt
interrupt INT_IRQ3	0x0000010c IRQ3 interrupt
interrupt INT_DMAC0_DEI0	0x00000120 Direct memory access controller 0 interrupt
interrupt INT_DMAC1_DEI1	0x00000128 Direct memory access controller 1 interrupt
interrupt INT_DMAC2_DEI2	0x00000130 Direct memory access controller 2 interrupt
interrupt INT_DMAC3_DEI3	0x00000138 Direct memory access controller 3 interrupt
interrupt INT_ATU01_ITV		0x00000140 Advanced timer unit channel 0 interval interrupt
interrupt INT_ATU02_ICI0A	0x00000150 Advanced timer unit channel 0 input capture interrupt A
interrupt INT_ATU02_ICI0B	0x00000158 Advanced timer unit channel 0 input capture interrupt B
interrupt INT_ATU03_ICI0C	0x00000160 Advanced timer unit channel 0 input capture interrupt C
interrupt INT_ATU03_ICI0D	0x00000168 Advanced timer unit channel 0 input capture interrupt D
interrupt INT_ATU04_OVI0	0x00000170 Advanced timer unit channel 0 overflow interrupt
interrupt INT_ATU11_IMI1AA	0x00000180 Advanced timer unit channel 1 input capture/compare-match interrupt A
interrupt INT_ATU11_IMI1AB	0x00000184 Advanced timer unit channel 1 input capture/compare-match interrupt B
interrupt INT_ATU11_IMI1AC	0x00000188 Advanced timer unit channel 1 input capture/compare-match interrupt C
interrupt INT_ATU11_IMI1AD	0x0000018c Advanced timer unit channel 1 input capture/compare-match interrupt D
interrupt INT_ATU12_IMI1AE	0x00000190 Advanced timer unit channel 1 input capture/compare-match interrupt E
interrupt INT_ATU12_IMI1AF	0x00000194 Advanced timer unit channel 1 input capture/compare-match interrupt F
interrupt INT_ATU12_IMI1AG	0x00000198 Advanced timer unit channel 1 input capture/compare-match interrupt G
interrupt INT_ATU12_IMI1AH	0x0000019c Advanced timer unit channel 1 input capture/compare-match interrupt H
interrupt INT_ATU13_OVI1	0x000001a0 Advanced timer unit channel 1 counter overflow interrupt A/B
interrupt INT_ATU21_IMI2A	0x000001b0 Advanced timer unit channel 2 input capture/compare-match interrupt A
interrupt INT_ATU21_IMI2B	0x000001b4 Advanced timer unit channel 2 input capture/compare-match interrupt B
interrupt INT_ATU21_IMI2C	0x000001b8 Advanced timer unit channel 2 input capture/compare-match interrupt C
interrupt INT_ATU21_IMI2D	0x000001bc Advanced timer unit channel 2 input capture/compare-match interrupt D
interrupt INT_ATU22_IMI2E	0x000001c0 Advanced timer unit channel 2 input capture/compare-match interrupt E
interrupt INT_ATU22_IMI2F	0x000001c4 Advanced timer unit channel 2 input capture/compare-match interrupt F
interrupt INT_ATU22_IMI2G	0x000001c8 Advanced timer unit channel 2 input capture/compare-match interrupt G
interrupt INT_ATU22_IMI2H	0x000001cc Advanced timer unit channel 2 input capture/compare-match interrupt H
interrupt INT_ATU23_OVI2	0x000001d0 Advanced timer unit channel 2 counter overflow interrupt A/B
interrupt INT_ATU31_IMI3A	0x000001e0 Advanced timer unit channel 3 input capture/compare-match interrupt A
interrupt INT_ATU31_IMI3B	0x000001e4 Advanced timer unit channel 3 input capture/compare-match interrupt B
interrupt INT_ATU31_IMI3C	0x000001e8 Advanced timer unit channel 3 input capture/compare-match interrupt C
interrupt INT_ATU31_IMI3D	0x000001ec Advanced timer unit channel 3 input capture/compare-match interrupt D
interrupt INT_ATU32_OVI3	0x000001f0 Advanced timer unit channel 3 counter overflow interrupt
interrupt INT_ATU41_IMI4A	0x00000200 Advanced timer unit channel 4 input capture/compare-match interrupt A
interrupt INT_ATU41_IMI4B	0x00000204 Advanced timer unit channel 4 input capture/compare-match interrupt B
interrupt INT_ATU41_IMI4C	0x00000208 Advanced timer unit channel 4 input capture/compare-match interrupt C
interrupt INT_ATU41_IMI4D	0x0000020c Advanced timer unit channel 4 input capture/compare-match interrupt D
interrupt INT_ATU42_OVI4	0x00000210 Advanced timer unit channel 4 counter overflow interrupt
interrupt INT_ATU51_IMI5A	0x00000220 Advanced timer unit channel 5 input capture/compare-match interrupt A
interrupt INT_ATU51_IMI5B	0x00000224 Advanced timer unit channel 5 input capture/compare-match interrupt B
interrupt INT_ATU51_IMI5C	0x00000228 Advanced timer unit channel 5 input capture/compare-match interrupt C
interrupt INT_ATU51_IMI5D	0x0000022c Advanced timer unit channel 5 input capture/compare-match interrupt D
interrupt INT_ATU52_OVI5	0x00000230 Advanced timer unit channel 5 counter overflow interrupt
interrupt INT_ATU6_IMI6A	0x00000240 Advanced timer unit channel 6 compare-match interrupt A
interrupt INT_ATU6_IMI6B	0x00000244 Advanced timer unit channel 6 compare-match interrupt B
interrupt INT_ATU6_IMI6C	0x00000248 Advanced timer unit channel 6 compare-match interrupt C
interrupt INT_ATU6_IMI6D	0x0000024c Advanced timer unit channel 6 compare-match interrupt D
interrupt INT_ATU7_IMI7A	0x00000250 Advanced timer unit channel 7 compare-match interrupt A
interrupt INT_ATU7_IMI7B	0x00000254 Advanced timer unit channel 7 compare-match interrupt B
interrupt INT_ATU7_IMI7C	0x00000258 Advanced timer unit channel 7 compare-match interrupt C
interrupt INT_ATU7_IMI7D	0x0000025c Advanced timer unit channel 7 compare-match interrupt D
interrupt INT_ATU81_OSI8A	0x00000260 Advanced timer unit channel 8 one-shot end interrupt A
interrupt INT_ATU81_OSI8B	0x00000264 Advanced timer unit channel 8 one-shot end interrupt B
interrupt INT_ATU81_OSI8C	0x00000268 Advanced timer unit channel 8 one-shot end interrupt C
interrupt INT_ATU81_OSI8D	0x0000026c Advanced timer unit channel 8 one-shot end interrupt D
interrupt INT_ATU82_OSI8E	0x00000270 Advanced timer unit channel 8 one-shot end interrupt E
interrupt INT_ATU82_OSI8F	0x00000274 Advanced timer unit channel 8 one-shot end interrupt F
interrupt INT_ATU82_OSI8G	0x00000278 Advanced timer unit channel 8 one-shot end interrupt G
interrupt INT_ATU82_OSI8H	0x0000027c Advanced timer unit channel 8 one-shot end interrupt H
interrupt INT_ATU83_OSI8I	0x00000280 Advanced timer unit channel 8 one-shot end interrupt I
interrupt INT_ATU83_OSI8J	0x00000284 Advanced timer unit channel 8 one-shot end interrupt J
interrupt INT_ATU83_OSI8K	0x00000288 Advanced timer unit channel 8 one-shot end interrupt K
interrupt INT_ATU83_OSI8L	0x0000028c Advanced timer unit channel 8 one-shot end interrupt L
interrupt INT_ATU84_OSI8M	0x00000290 Advanced timer unit channel 8 one-shot end interrupt M
interrupt INT_ATU84_OSI8N	0x00000294 Advanced timer unit channel 8 one-shot end interrupt N
interrupt INT_ATU84_OSI8O	0x00000298 Advanced timer unit channel 8 one-shot end interrupt O
interrupt INT_ATU84_OSI8P	0x0000029c Advanced timer unit channel 8 one-shot end interrupt P
interrupt INT_ATU91_CMI9A	0x000002a0 Advanced timer unit channel 9 compare-match interrupt A
interrupt INT_ATU91_CMI9B	0x000002a4 Advanced timer unit channel 9 compare-match interrupt B
interrupt INT_ATU91_CMI9C	0x000002a8 Advanced timer unit channel 9 compare-match interrupt C
interrupt INT_ATU91_CMI9D	0x000002ac Advanced timer unit channel 9 compare-match interrupt D
interrupt INT_ATU92_CMI9E	0x000002b0 Advanced timer unit channel 9 compare-match interrupt E
interrupt INT_ATU92_CMI9F	0x000002b8 Advanced timer unit channel 9 compare-match interrupt F
interrupt INT_ATU101_CMI10A	0x000002c0 Advanced timer unit channel 10 compare-match interrupt A
interrupt INT_ATU101_CMI10B	0x000002c8 Advanced timer unit channel 10 compare-match interrupt B
interrupt INT_ATU102_IMI10AG	0x000002d0 Advanced timer unit channel 10 compare-match interrupt C
interrupt INT_ATU11_IMI11A	0x000002e0 Advanced timer unit channel 11 input capture/compare-match interrupt A
interrupt INT_ATU11_IMI11B	0x000002e8 Advanced timer unit channel 11 input capture/compare-match interrupt B
interrupt INT_ATU11_OVI1	0x000002ec Advanced timer unit channel 11 overflow interrupt
interrupt INT_CMT0_CMTI0	0x000002f0 Compare match timer 0 interrupt
interrupt INT_ADI0		0x000002f8 A/D converter 0 interrupt
interrupt INT_CMT1_CMTI1	0x00000300 Compare match timer 1 interrupt
interrupt INT_AD1_ADI1		0x00000308 A/D converter 1 interrupt
interrupt INT_SCI0_ERI0		0x00000320 Serial communication interface 0 receive-error interrupt
interrupt INT_SCI0_RXI0		0x00000324 Serial communication interface 0 receive-data-full interrupt
interrupt INT_SCI0_TXI0		0x00000328 Serial communication interface 0 transmit-data-empty interrupt
interrupt INT_SCI0_TEI0		0x0000032c Serial communication interface 0 transmit-end interrupt
interrupt INT_SCI1_ERI1		0x00000330 Serial communication interface 1 receive-error interrupt
interrupt INT_SCI1_RXI1		0x00000334 Serial communication interface 1 receive-data-full interrupt
interrupt INT_SCI1_TXI1		0x00000338 Serial communication interface 1 transmit-data-empty interrupt
interrupt INT_SCI1_TEI1		0x0000033c Serial communication interface 1 transmit-end interrupt
interrupt INT_SCI2_ERI2		0x00000340 Serial communication interface 2 receive-error interrupt
interrupt INT_SCI2_RXI2		0x00000344 Serial communication interface 2 receive-data-full interrupt
interrupt INT_SCI2_TXI2		0x00000348 Serial communication interface 2 transmit-data-empty interrupt
interrupt INT_SCI2_TEI2		0x0000034c Serial communication interface 2 transmit-end interrupt
interrupt INT_SCI3_ERI3		0x00000350 Serial communication interface 3 receive-error interrupt
interrupt INT_SCI3_RXI3		0x00000354 Serial communication interface 3 receive-data-full interrupt
interrupt INT_SCI3_TXI3		0x00000358 Serial communication interface 3 transmit-data-empty interrupt
interrupt INT_SCI3_TEI3		0x0000035c Serial communication interface 3 transmit-end interrupt
interrupt INT_SCI4_ERI4		0x00000360 Serial communication interface 4 receive-error interrupt
interrupt INT_SCI4_RXI4		0x00000364 Serial communication interface 4 receive-data-full interrupt
interrupt INT_SCI4_TXI4		0x00000368 Serial communication interface 4 transmit-data-empty interrupt
interrupt INT_SCI4_TEI4		0x0000036c Serial communication interface 4 transmit-end interrupt
interrupt INT_HCAN0_ERS		0x00000370 Error passive interrupt request
interrupt INT_HCAN0_OVR		0x00000374 Receive overload warning interrupt
interrupt INT_HCAN0_RM		0x00000378 Receive message interrupt
interrupt INT_HCAN0_SLE		0x0000037c Mailbox empty interrupt
interrupt INT_WDT_ITI		0x00000380 Watchdog timer interval timer interrupt
interrupt Power_On_Reset(PC) 	0x00000000 RESET

MCR	0xFFFFE400	Master control register
GSR	0xFFFFE401	General status register
BCR	0xFFFFE402	Bit configuration register
MBCR	0xFFFFE404	Mailbox configuration register
TXPR	0xFFFFE406	Transmit wait register
TXCR	0xFFFFE408	Transmit wait cancel register
TXACK	0xFFFFE40A	Transmit acknowledge register
ABACK	0xFFFFE40C	Abort acknowledge register
RXPR	0xFFFFE40E	Receive complete register
RFPR	0xFFFFE410	Remote request register
IRR	0xFFFFE412	Interrupt register
MBIMR	0xFFFFE414	Mailbox interrupt mask register
IMR	0xFFFFE416	Interrupt mask register
REC	0xFFFFE418	Receive error counter
TEC	0xFFFFE419	Transmit error counter
UMSR	0xFFFFE41A	Unread message status register
LAFML	0xFFFFE41C	Local acceptance filter mask L
LAFMH	0xFFFFE41E	Local acceptance filter mask H
MC0_1	0xFFFFE420	Message control 0 1
MC0_2	0xFFFFE421	Message control 0 2
MC0_3	0xFFFFE422	Message control 0 3
MC0_4	0xFFFFE423	Message control 0 4
MC0_5	0xFFFFE424	Message control 0 5
MC0_6	0xFFFFE425	Message control 0 6
MC0_7	0xFFFFE426	Message control 0 7
MC0_8	0xFFFFE427	Message control 0 8
MC1_1	0xFFFFE428	Message control 1 1
MC1_2	0xFFFFE429	Message control 1 2
MC1_3	0xFFFFE42A	Message control 1 3
MC1_4	0xFFFFE42B	Message control 1 4
MC1_5	0xFFFFE42C	Message control 1 5
MC1_6	0xFFFFE42D	Message control 1 6
MC1_7	0xFFFFE42E	Message control 1 7
MC1_8	0xFFFFE42F	Message control 1 8
MC2_1	0xFFFFE430	Message control 2 1
MC2_2	0xFFFFE431	Message control 2 2
MC2_3	0xFFFFE432	Message control 2 3
MC2_4	0xFFFFE433	Message control 2 4
MC2_5	0xFFFFE434	Message control 2 5
MC2_6	0xFFFFE435	Message control 2 6
MC2_7	0xFFFFE436	Message control 2 7
MC2_8	0xFFFFE437	Message control 2 8
MC3_1	0xFFFFE438	Message control 3 1
MC3_2	0xFFFFE439	Message control 3 2
MC3_3	0xFFFFE43A	Message control 3 3
MC3_4	0xFFFFE43B	Message control 3 4
MC3_5	0xFFFFE43C	Message control 3 5
MC3_6	0xFFFFE43D	Message control 3 6
MC3_7	0xFFFFE43E	Message control 3 7
MC3_8	0xFFFFE43F	Message control 3 8
MC4_1	0xFFFFE440	Message control 4 1
MC4_2	0xFFFFE441	Message control 4 2
MC4_3	0xFFFFE442	Message control 4 3
MC4_4	0xFFFFE443	Message control 4 4
MC4_5	0xFFFFE444	Message control 4 5
MC4_6	0xFFFFE445	Message control 4 6
MC4_7	0xFFFFE446	Message control 4 7
MC4_8	0xFFFFE447	Message control 4 8
MC5_1	0xFFFFE448	Message control 5 1
MC5_2	0xFFFFE449	Message control 5 2
MC5_3	0xFFFFE44A	Message control 5 3
MC5_4	0xFFFFE44B	Message control 5 4
MC5_5	0xFFFFE44C	Message control 5 5
MC5_6	0xFFFFE44D	Message control 5 6
MC5_7	0xFFFFE44E	Message control 5 7
MC5_8	0xFFFFE44F	Message control 5 8
MC6_1	0xFFFFE450	Message control 6 1
MC6_2	0xFFFFE451	Message control 6 2
MC6_3	0xFFFFE452	Message control 6 3
MC6_4	0xFFFFE453	Message control 6 4
MC6_5	0xFFFFE454	Message control 6 5
MC6_6	0xFFFFE455	Message control 6 6
MC6_7	0xFFFFE456	Message control 6 7
MC6_8	0xFFFFE457	Message control 6 8
MC7_1	0xFFFFE458	Message control 7 1
MC7_2	0xFFFFE459	Message control 7 2
MC7_3	0xFFFFE45A	Message control 7 3
MC7_4	0xFFFFE45B	Message control 7 4
MC7_5	0xFFFFE45C	Message control 7 5
MC7_6	0xFFFFE45D	Message control 7 6
MC7_7	0xFFFFE45E	Message control 7 7
MC7_8	0xFFFFE45F	Message control 7 8
MC8_1	0xFFFFE460	Message control 8 1
MC8_2	0xFFFFE461	Message control 8 2
MC8_3	0xFFFFE462	Message control 8 3
MC8_4	0xFFFFE463	Message control 8 4
MC8_5	0xFFFFE464	Message control 8 5
MC8_6	0xFFFFE465	Message control 8 6
MC8_7	0xFFFFE466	Message control 8 7
MC8_8	0xFFFFE467	Message control 8 8
MC9_1	0xFFFFE468	Message control 9 1
MC9_2	0xFFFFE469	Message control 9 2
MC9_3	0xFFFFE46A	Message control 9 3
MC9_4	0xFFFFE46B	Message control 9 4
MC9_5	0xFFFFE46C	Message control 9 5
MC9_6	0xFFFFE46D	Message control 9 6
MC9_7	0xFFFFE46E	Message control 9 7
MC9_8	0xFFFFE46F	Message control 9 8
MC10_1	0xFFFFE470	Message control 10 1
MC10_2	0xFFFFE471	Message control 10 2
MC10_3	0xFFFFE472	Message control 10 3
MC10_4	0xFFFFE473	Message control 10 4
MC10_5	0xFFFFE474	Message control 10 5
MC10_6	0xFFFFE475	Message control 10 6
MC10_7	0xFFFFE476	Message control 10 7
MC10_8	0xFFFFE477	Message control 10 8
MC11_1	0xFFFFE478	Message control 11 1
MC11_2	0xFFFFE479	Message control 11 2
MC11_3	0xFFFFE47A	Message control 11 3
MC11_4	0xFFFFE47B	Message control 11 4
MC11_5	0xFFFFE47C	Message control 11 5
MC11_6	0xFFFFE47D	Message control 11 6
MC11_7	0xFFFFE47E	Message control 11 7
MC11_8	0xFFFFE47F	Message control 11 8
MC12_1	0xFFFFE480	Message control 12 1
MC12_2	0xFFFFE481	Message control 12 2
MC12_3	0xFFFFE482	Message control 12 3
